date,num_posts,thread_id
2011-01-15,13,11872
2011-01-16,16,11872
2011-01-15,28,11874
2011-01-16,3,11874
2011-01-14,54,11906
2011-01-14,28,11939
2011-01-15,33,12016
2011-01-16,2,12016
2011-01-17,2,12016
2011-01-19,2,12016
2011-01-18,37,12110
2011-01-19,2,12110
2011-01-15,30,12124
2011-01-17,121,12150
2011-01-18,10,12150
2011-01-17,136,12171
2011-01-18,7,12171
2011-01-14,38,12195
2011-01-15,14,12195
2011-01-16,12,12195
2011-01-17,1,12195
2011-01-18,1,12195
2011-01-16,24,12218
2011-01-17,9,12218
2011-01-15,1,12277
2011-01-17,27,12277
2011-01-18,1,12277
2011-01-16,54,12282
2011-01-17,10,12282
2011-01-18,1,12282
2011-01-14,34,12318
2011-01-15,2,12318
2011-01-14,4,12325
2011-01-15,29,12325
2011-01-15,76,12358
2011-01-16,2,12358
2011-01-17,3,12358
2011-01-18,2,12358
2011-01-14,32,12371
2011-01-15,44,12405
2011-01-16,2,12405
2011-01-15,53,12439
2011-01-16,2,12439
2011-01-14,50,12476
2011-01-14,42,12526
2011-01-15,1,12526
2011-01-15,26,12538
2011-01-16,9,12538
2011-01-16,32,12564
2011-01-17,1,12564
2011-01-15,33,12736
2011-01-14,28,12766
2011-01-15,1,12766
2011-01-13,64,12770
2011-01-14,39,12770
2011-01-17,38,12800
2011-01-18,1,12800
2011-01-13,40,12833
2011-01-14,8,12833
2011-01-17,8,12833
2011-01-16,29,12857
2011-01-17,5,12857
2011-01-15,13,12873
2011-01-16,19,12873
2011-01-18,1,12873
2011-01-15,30,12886
2011-01-16,54,12906
2011-01-15,28,12930
2011-01-16,34,12951
2011-01-17,12,12951
2011-01-14,31,12968
2011-01-15,40,13007
2011-01-16,1,13007
2011-01-17,1,13007
2011-01-14,31,13045
2011-01-15,2,13045
2011-01-16,44,13082
2011-01-17,29,13082
2011-01-15,65,13092
2011-01-16,4,13092
2011-01-19,29,13095
2011-01-16,42,13101
2011-01-17,8,13101
2011-01-18,1,13101
2011-01-14,27,13156
2011-01-15,3,13156
2011-01-19,1,13156
2011-01-16,45,13292
2011-01-17,36,13329
2011-01-14,85,13370
2011-01-15,1,13370
2011-01-15,13,13376
2011-01-16,38,13376
2011-01-15,31,13393
2011-01-16,2,13393
2011-01-17,47,13447
2011-01-18,1,13447
2011-01-14,30,13457
2011-01-14,27,13544
2011-01-15,6,13544
2011-01-14,41,13559
2011-01-15,4,13559
2011-01-14,38,13590
2011-01-15,1,13590
2011-01-13,7,13595
2011-01-14,48,13595
2011-01-15,5,13595
2011-01-14,51,13604
2011-01-15,6,13604
2011-01-16,7,13634
2011-01-17,40,13634
2011-01-18,9,13634
2011-01-19,2,13634
2011-01-15,33,13674
2011-01-16,8,13674
2011-01-17,4,13674
2011-01-18,31,13724
2011-01-14,16,13725
2011-01-15,22,13725
2011-01-17,29,13731
2011-01-15,56,13769
2011-01-16,3,13769
2011-01-14,16,13775
2011-01-15,12,13775
2011-01-16,1,13775
2011-01-14,28,13781
2011-01-15,73,13823
2011-01-13,26,13855
2011-01-14,5,13855
2011-01-15,3,13855
2011-01-17,55,13867
2011-01-18,1,13867
2011-01-14,35,13879
2011-01-15,5,13879
2011-01-17,1,13879
2011-01-16,26,13886
2011-01-17,6,13886
2011-01-13,45,13900
2011-01-14,2,13900
2011-01-15,1,13900
2011-01-16,35,13910
2011-01-17,1,13910
2011-01-14,25,13941
2011-01-15,4,13941
2011-01-15,19,13965
2011-01-16,56,13965
2011-01-14,55,13982
2011-01-15,8,13982
2011-01-14,17,14000
2011-01-15,27,14000
2011-01-16,3,14000
2011-01-14,3,14066
2011-01-15,15,14066
2011-01-16,16,14066
2011-01-17,7,14066
2011-01-18,4,14066
2011-01-15,21,14090
2011-01-16,14,14090
2011-01-17,1,14090
2011-01-14,35,14100
2011-01-15,63,14116
2011-01-16,20,14116
2011-01-14,57,14117
2011-01-15,5,14117
2011-01-17,28,14130
2011-01-16,59,14153
2011-01-14,34,14164
2011-01-15,3,14164
2011-01-16,81,14220
2011-01-17,7,14220
2011-01-18,2,14220
2011-01-14,33,14227
2011-01-15,31,14227
2011-01-15,32,14279
2011-01-19,25,14279
2011-01-15,43,14373
2011-01-16,2,14373
2011-01-15,19,14436
2011-01-16,22,14436
2011-01-17,7,14436
2011-01-15,11,14476
2011-01-16,14,14476
2011-01-17,5,14476
2011-01-18,39,14666
2011-01-17,30,14696
2011-01-18,7,14696
2011-01-15,43,14793
2011-01-18,1,14793
2011-01-13,37,15019
2011-01-18,29,15027
2011-01-14,11,15031
2011-01-15,18,15031
2011-01-14,26,15083
2011-01-15,13,15083
2011-01-16,1,15083
2011-01-15,72,15292
2011-01-16,1,15292
2011-01-14,39,15309
2011-01-15,29,15358
2011-01-16,5,15358
2011-01-14,27,15439
2011-01-15,1,15439
2011-01-14,22,15468
2011-01-15,15,15468
2011-01-16,3,15468
2011-01-17,2,15468
2011-01-15,30,15470
2011-01-16,2,15470
2011-01-16,32,15479
2011-01-15,52,15524
2011-01-16,13,15524
2011-01-19,13,15524
2011-01-17,23,15673
2011-01-18,5,15673
2011-01-15,11,15777
2011-01-16,42,15777
2011-01-14,34,15831
2011-01-15,1,15831
2011-01-16,1,15831
2011-01-15,39,15850
2011-01-16,2,15850
2011-01-18,1,15850
2011-01-16,39,15874
2011-01-14,30,15903
2011-01-15,3,15903
2011-01-16,51,15971
2011-01-17,2,15971
2011-01-18,8,15971
2011-01-17,43,16028
2011-01-18,4,16028
2011-01-15,35,16080
2011-01-16,1,16080
2011-01-14,43,16328
2011-01-15,45,16353
2011-01-16,11,16353
2011-01-17,3,16353
2011-01-18,1,16353
2011-01-14,39,16360
2011-01-15,7,16360
2011-01-15,49,16407
2011-01-17,1,16407
2011-01-14,18,16415
2011-01-15,12,16415
2011-01-16,1,16415
2011-01-14,49,16527
2011-01-15,9,16527
2011-01-16,3,16527
2011-01-17,1,16527
2011-01-15,30,16586
2011-01-17,32,16659
2011-01-15,57,16704
2011-01-15,19,16762
2011-01-16,35,16762
2011-01-17,7,16762
2011-01-18,1,16762
2011-01-14,29,16802
2011-01-15,3,16802
2011-01-14,23,16928
2011-01-15,7,16928
2011-01-16,1,16928
2011-01-15,30,17057
2011-01-16,1,17057
2011-01-19,33,17144
2011-01-15,19,17187
2011-01-16,6,17187
2011-01-17,1,17187
2011-01-18,8,17187
2011-01-19,1,17187
2011-01-13,36,17660
2011-01-17,38,17775
2011-01-18,1,17775
2011-01-17,35,17921
2011-01-18,1,17921
2011-01-13,78,18063
2011-01-14,92,18306
2011-01-15,4,18306
2011-01-17,1,18306
2011-01-18,29,18318
2011-01-18,53,18383
2011-01-17,21,18952
2011-01-18,8,18952
2011-01-15,64,18994
2011-01-16,7,18994
2011-01-17,1,18994
2011-01-13,40,19297
2011-01-14,16,19347
2011-01-15,19,19347
2011-01-16,3,19347
2011-01-17,86,19630
2011-01-18,6,19630
2011-01-16,33,19707
2011-01-19,55,19742
2011-01-14,21,19788
2011-01-15,16,19788
2011-01-16,3,19788
2011-01-18,2,19788
2011-01-16,32,19814
2011-01-14,21,19897
2011-01-15,7,19897
2011-01-16,2,19897
2011-01-14,33,20024
2011-01-15,5,20024
2011-01-16,2,20024
2011-01-17,15,20314
2011-01-18,40,20314
2011-01-17,25,20496
2011-01-18,10,20496
2011-01-15,34,20669
2011-01-16,54,20757
2011-01-17,10,20757
2011-01-14,21,21759
2011-01-15,8,21759
2011-01-16,3,21759
2011-01-14,34,22102
2011-01-15,4,22102
2011-01-16,30,22356
2011-01-17,4,22356
2011-01-15,28,22359
2011-01-14,16,22534
2011-01-15,17,22534
2011-01-16,29,22545
2011-01-16,28,23171
2011-01-17,1,23171
2011-01-18,58,23183
2011-01-13,31,23550
2011-01-14,4,23550
2011-01-17,38,23602
2011-01-18,6,23602
2011-01-14,20,24270
2011-01-15,19,24270
2011-01-14,5,24281
2011-01-15,27,24281
2011-01-16,1,24281
2011-01-16,36,24402
2011-01-18,1,24402
2011-01-13,3,24661
2011-01-14,42,24661
2011-01-15,4,24661
2011-01-16,14,24661
2011-01-17,13,24661
2011-01-18,7,24661
2011-01-15,22,25070
2011-01-16,5,25070
2011-01-17,3,25070
2011-01-15,28,26113
2011-01-16,3,26113
2011-01-15,24,26717
2011-01-16,5,26717
2011-01-17,1,26717
2011-01-14,23,26961
2011-01-15,6,26961
2011-01-17,1,26961
2011-01-14,37,27398
2011-01-14,10,28978
2011-01-15,4,28978
2011-01-16,38,28978
2011-01-17,4,28978
2011-01-18,4,28978
2011-01-16,53,30920
2011-01-16,31,32025
2011-01-14,8,33126
2011-01-15,5,33126
2011-01-16,24,33126
2011-01-17,5,33126
2011-01-18,6,33126
2011-01-19,2,33126
2011-01-19,35,34322
